scrape_date,reit,macro_market,beds,listing_count,avg_rent,median_rent,avg_sqft,rent_per_sqft,concession_rate,avg_concession_value,sp_count,sp_avg_rent_curr,sp_avg_rent_prev,sp_wow_pct,sp_concession_rate_curr,sp_concession_rate_prev
2026-04-04,AVB,Austin,1.0,58,1372.0689655172414,1367.5,750.6724137931035,1.8277865821447437,1.0,1.5862068965517242,54.0,1380.962962962963,1344.851851851852,0.02685136735424525,1.0,1.0
2026-04-04,AVB,Austin,2.0,65,1874.7076923076922,1970.0,1171.323076923077,1.6005043606178415,1.0,1.676923076923077,60.0,1889.5833333333333,1837.9333333333334,0.028102216257390473,1.0,1.0
2026-04-04,AVB,Austin,3.0,29,2726.8275862068967,2850.0,1809.655172413793,1.5068216463414636,0.7586206896551724,92.6590909090909,28.0,2722.785714285714,2623.6785714285716,0.037774117583000894,0.7857142857142857,1.0
2026-04-04,AVB,Austin,4.0,1,3435.0,3435.0,1866.0,1.8408360128617363,0.0,,1.0,3435.0,3555.0,-0.03375527426160337,0.0,1.0
2026-04-04,AVB,Baltimore,0.0,39,1724.2051282051282,1675.0,558.8205128205128,3.085436358630816,0.8974358974358975,1.40625,32.0,1708.9375,1725.65625,-0.009688343202767064,0.875,1.0
2026-04-04,AVB,Baltimore,1.0,209,2140.1100478468898,2120.0,758.9904306220096,2.819679881988791,0.8325358851674641,88.41101694915254,182.0,2156.0274725274726,2161.7417582417584,-0.002643371111512165,0.8461538461538461,0.989010989010989
2026-04-04,AVB,Baltimore,2.0,167,2611.8443113772455,2580.0,1120.3652694610778,2.3312435529473388,0.8562874251497006,219.25,153.0,2613.450980392157,2613.6143790849674,-6.25182865988313e-05,0.869281045751634,0.9869281045751634
2026-04-04,AVB,Baltimore,3.0,33,2900.969696969697,2950.0,1373.6363636363637,2.1118905801897196,0.6060606060606061,295.11764705882354,31.0,2918.451612903226,2956.1290322580644,-0.012745525971191565,0.6451612903225806,0.8064516129032258
2026-04-04,AVB,Boston,0.0,55,2975.3636363636365,3015.0,530.9272727272727,5.604088901065032,0.7818181818181819,613.1627906976744,45.0,2987.1111111111113,2968.3555555555554,0.006318500329400617,0.8,0.9555555555555556
2026-04-04,AVB,Boston,1.0,309,2947.42071197411,2740.0,787.4660194174758,3.742917966358028,0.7799352750809061,497.4273858921162,272.0,2942.8786764705883,2957.4963235294117,-0.004942574887592435,0.7830882352941176,0.8088235294117647
2026-04-04,AVB,Boston,2.0,302,3674.3675496688743,3477.5,1179.291390728477,3.115741858675936,0.8410596026490066,486.601593625498,256.0,3650.4609375,3636.484375,0.003843427073710443,0.8359375,0.84375
2026-04-04,AVB,Boston,3.0,44,5035.931818181818,4655.0,1545.840909090909,3.2577296852257525,0.8409090909090909,284.31081081081084,37.0,5076.918918918919,5135.189189189189,-0.011347248976326508,0.8378378378378378,0.8378378378378378
2026-04-04,AVB,Charlotte,0.0,31,1534.516129032258,1545.0,607.483870967742,2.526019541206457,1.0,17.822580645161292,28.0,1539.8214285714287,1541.7857142857142,-0.001274032893212774,1.0,1.0
2026-04-04,AVB,Charlotte,1.0,277,1632.1985559566788,1650.0,796.3393501805054,2.049626902885949,1.0,14.021660649819495,269.0,1633.9553903345725,1638.6951672862454,-0.002892409184023014,1.0,1.0
2026-04-04,AVB,Charlotte,2.0,232,2074.521551724138,2250.0,1235.6939655172414,1.678831174720334,1.0,4.189655172413793,223.0,2087.035874439462,2087.9551569506725,-0.0004402788575943339,1.0,1.0
2026-04-04,AVB,Charlotte,3.0,67,2618.7462686567164,2545.0,1690.8955223880596,1.5487333392179363,1.0,12.313432835820896,66.0,2619.257575757576,2620.318181818182,-0.00040476231778465696,1.0,1.0
2026-04-04,AVB,Dallas/Fort Worth,1.0,178,1397.2696629213483,1350.0,760.8595505617977,1.8364357283675323,0.7584269662921348,89.85185185185185,155.0,1398.7548387096774,1402.2387096774194,-0.00248450634239259,0.7741935483870968,0.967741935483871
2026-04-04,AVB,Dallas/Fort Worth,2.0,113,1871.283185840708,1760.0,1162.3893805309735,1.6098591549295773,0.7610619469026548,163.62209302325581,98.0,1860.5102040816328,1868.8775510204082,-0.0044772044772044325,0.7448979591836735,0.9693877551020408
2026-04-04,AVB,Dallas/Fort Worth,3.0,23,2305.217391304348,2170.0,1499.5652173913043,1.5372571759930416,0.8260869565217391,80.0,19.0,2255.5263157894738,2272.1052631578946,-0.007296733842946386,0.8421052631578947,1.0
2026-04-04,AVB,Denver,0.0,33,1546.060606060606,1515.0,583.0,2.6519049846665625,0.8181818181818182,298.51851851851853,30.0,1552.5,1549.1666666666667,0.002151694459386718,0.8666666666666667,0.9333333333333333
2026-04-04,AVB,Denver,1.0,128,1737.328125,1692.5,733.46875,2.368646414724554,0.6015625,1304.9545454545455,107.0,1739.6261682242991,1736.9158878504672,0.0015603981705677294,0.5887850467289719,0.8691588785046729
2026-04-04,AVB,Denver,2.0,86,2226.1744186046512,2180.0,1105.593023255814,2.0135568620439415,0.5348837209302325,871.3152173913044,65.0,2236.6153846153848,2247.230769230769,-0.0047237625795849905,0.5384615384615384,0.8153846153846154
2026-04-04,AVB,Denver,3.0,9,2586.222222222222,2540.0,1333.6666666666667,1.9391818711988669,0.6666666666666666,2.0833333333333335,8.0,2592.0,2602.625,-0.0040824167907401185,0.75,1.0
2026-04-04,AVB,Los Angeles,0.0,82,1938.5487804878048,1852.5,438.6951219512195,4.418897506463181,0.9390243902439024,720.0774647887324,75.0,1945.28,1957.4,-0.006191887197302604,0.9333333333333333,0.8133333333333334
2026-04-04,AVB,Los Angeles,1.0,309,2601.4239482200646,2625.0,717.9644012944984,3.623332777404654,0.7637540453074434,383.5775,266.0,2597.8533834586465,2605.2927756653994,-0.002855491818900425,0.7593984962406015,0.6806083650190115
2026-04-04,AVB,Los Angeles,2.0,282,3193.7198581560283,3092.5,1038.836879432624,3.074322755946367,0.74822695035461,370.9488636363636,248.0,3184.6491935483873,3190.3958333333335,-0.001801230971061694,0.7620967741935484,0.725
2026-04-04,AVB,Los Angeles,3.0,23,4270.826086956522,4160.0,1397.2173913043478,3.0566654219566844,0.6086956521739131,110.4090909090909,20.0,4228.7,4265.75,-0.008685459766746804,0.7,0.6
2026-04-04,AVB,Los Angeles,4.0,1,5120.0,5120.0,1277.0,4.009397024275646,0.0,,1.0,5120.0,5120.0,0.0,0.0,0.0
2026-04-04,AVB,Miami/Fort Lauderdale,0.0,21,2287.3809523809523,2250.0,559.3333333333334,4.0894772688574825,0.7142857142857143,480.0,16.0,2287.5,2268.125,0.008542298153761367,0.6875,1.0
2026-04-04,AVB,Miami/Fort Lauderdale,1.0,136,2739.9338235294117,2672.5,804.2426470588235,3.4068497033197107,0.7426470588235294,744.4356435643564,116.0,2811.862068965517,2811.0,0.00030667697101288157,0.7758620689655172,0.8879310344827587
2026-04-04,AVB,Miami/Fort Lauderdale,2.0,158,3439.9303797468356,2932.5,1162.4240506329113,2.9592732341299013,0.620253164556962,684.6326530612245,137.0,3500.197080291971,3517.401459854015,-0.004891218633530082,0.6277372262773723,0.8175182481751825
2026-04-04,AVB,Miami/Fort Lauderdale,3.0,30,3948.2,3540.0,1404.8666666666666,2.8103734636738955,0.5,71.4,20.0,3845.5,3860.25,-0.003820996049478661,0.5,0.7
2026-04-04,AVB,New York,0.0,93,3230.7311827956987,3090.0,542.505376344086,5.955205835133689,0.6129032258064516,103.58653846153847,78.0,3249.6153846153848,3245.423076923077,0.0012917599933634132,0.6666666666666666,0.717948717948718
2026-04-04,AVB,New York,1.0,641,3351.4960998439938,2943.0,786.7238689547582,4.2600666283289375,0.6505460218408736,77.22486033519553,564.0,3338.196808510638,3328.095744680851,0.0030350881118523087,0.6808510638297872,0.7570921985815603
2026-04-04,AVB,New York,2.0,546,3871.3516483516482,3587.5,1183.989010989011,3.269753023398272,0.7032967032967034,29.05211267605634,493.0,3850.257606490872,3840.967545638945,0.002418677258149479,0.742393509127789,0.8498985801217038
2026-04-04,AVB,New York,3.0,64,4740.640625,4555.0,1482.171875,3.198441897974889,0.5,37.34615384615385,53.0,4789.188679245283,4800.377358490566,-0.002330791604433485,0.5283018867924528,0.5471698113207547
2026-04-04,AVB,Orange County,0.0,18,2377.9444444444443,2335.0,469.77777777777777,5.061849574266793,0.6666666666666666,50.0,11.0,2440.0,2462.7272727272725,-0.009228497600590541,0.7272727272727273,0.7272727272727273
2026-04-04,AVB,Orange County,1.0,141,2660.177304964539,2670.0,699.7872340425532,3.8014087361913447,0.75177304964539,285.56666666666666,122.0,2674.1147540983607,2679.655737704918,-0.0020677968175505674,0.7295081967213115,0.7295081967213115
2026-04-04,AVB,Orange County,2.0,89,3438.4157303370785,3510.0,1045.5955056179776,3.2884760042124266,0.5056179775280899,429.3157894736842,72.0,3472.2361111111113,3483.597222222222,-0.0032613159290164695,0.4444444444444444,0.4444444444444444
2026-04-04,AVB,Orange County,3.0,2,4355.0,4355.0,1480.0,2.9425675675675675,0.5,1000.0,1.0,4805.0,4805.0,0.0,1.0,1.0
2026-04-04,AVB,Raleigh/Durham,0.0,14,1665.0,1672.5,639.2857142857143,2.6044692737430166,1.0,215.85714285714286,10.0,1675.5,1680.0,-0.0026785714285714286,1.0,1.0
2026-04-04,AVB,Raleigh/Durham,1.0,35,1708.6857142857143,1830.0,757.9714285714285,2.2542877605639116,1.0,202.77142857142857,30.0,1704.3,1711.8,-0.004381352961794602,1.0,1.0
2026-04-04,AVB,Raleigh/Durham,2.0,38,2300.342105263158,2622.5,1179.4736842105262,1.9503123605533246,1.0,2.5921052631578947,34.0,2254.6470588235293,2254.6470588235293,0.0,1.0,1.0
2026-04-04,AVB,Raleigh/Durham,3.0,15,3404.133333333333,4335.0,1815.2,1.8753489055384163,1.0,1.6,12.0,3159.75,3145.5833333333335,0.004503669165761469,1.0,1.0
2026-04-04,AVB,Raleigh/Durham,4.0,3,2775.0,2775.0,2386.0,1.1630343671416596,1.0,1.0,3.0,2775.0,2755.0,0.007259528130671506,1.0,1.0
2026-04-04,AVB,San Diego,0.0,9,2215.222222222222,2210.0,411.1111111111111,5.388378378378379,1.0,75.0,9.0,2215.222222222222,2219.1111111111113,-0.001752453434808846,1.0,1.0
2026-04-04,AVB,San Diego,1.0,34,2631.8823529411766,2666.5,665.0,3.957717823971694,0.7941176470588235,404.037037037037,29.0,2627.448275862069,2634.9655172413795,-0.002852880362237417,0.8275862068965517,0.8275862068965517
2026-04-04,AVB,San Diego,2.0,33,3243.181818181818,3250.0,1012.3636363636364,3.2035739942528734,0.7878787878787878,262.88461538461536,29.0,3262.9310344827586,3280.689655172414,-0.005413075467731816,0.7586206896551724,0.7586206896551724
2026-04-04,AVB,San Diego,3.0,5,3605.2,3672.0,1350.0,2.6705185185185183,0.0,,4.0,3652.75,3645.5,0.00198875325744068,0.0,1.0
2026-04-04,AVB,San Francisco,0.0,5,3010.6,2728.0,500.8,6.011581469648562,0.0,,5.0,3010.6,3026.6,-0.005286460054186216,0.0,0.4
2026-04-04,AVB,San Francisco,1.0,30,3737.6666666666665,3477.5,713.3,5.239964484321697,0.06666666666666667,100.0,22.0,3929.181818181818,3940.3636363636365,-0.00283776301218169,0.09090909090909091,0.36363636363636365
2026-04-04,AVB,San Francisco,2.0,23,5022.869565217391,4845.0,988.304347826087,5.0823105010778225,0.043478260869565216,100.0,12.0,4999.75,5022.083333333333,-0.004447025636770868,0.08333333333333333,0.16666666666666666
2026-04-04,AVB,San Francisco,3.0,1,4765.0,4765.0,1300.0,3.6653846153846152,0.0,,,,,,,
2026-04-04,AVB,San Francisco-East Bay,0.0,15,2430.3333333333335,2440.0,600.1333333333333,4.04965563208176,0.4666666666666667,1.0,13.0,2425.0,2453.076923076923,-0.011445594230166112,0.38461538461538464,0.7692307692307693
2026-04-04,AVB,San Francisco-East Bay,1.0,125,2590.928,2515.0,710.0,3.649194366197183,0.584,451.57462686567163,106.0,2582.8396226415093,2591.4150943396226,-0.0033091848993410853,0.5660377358490566,0.7735849056603774
2026-04-04,AVB,San Francisco-East Bay,2.0,79,3443.1012658227846,3420.0,1082.379746835443,3.1810473873789586,0.46835443037974683,309.80882352941177,60.0,3403.0,3406.4166666666665,-0.0010030090270811993,0.5166666666666667,0.6666666666666666
2026-04-04,AVB,San Francisco-East Bay,3.0,8,4508.75,4532.5,1376.5,3.2755176171449327,0.25,1.0,7.0,4555.0,4563.571428571428,-0.001878228204726846,0.2857142857142857,0.5714285714285714
2026-04-04,AVB,San Jose,0.0,16,2272.625,2237.5,405.0,5.61141975308642,0.0,,11.0,2321.090909090909,2340.181818181818,-0.008157874291041842,0.0,0.7272727272727273
2026-04-04,AVB,San Jose,1.0,87,3123.390804597701,3045.0,735.3103448275862,4.247717751516288,0.45977011494252873,28.033333333333335,74.0,3126.824324324324,3133.175675675676,-0.0020271290246060055,0.43243243243243246,0.5
2026-04-04,AVB,San Jose,2.0,71,4016.605633802817,3720.0,1054.8591549295775,3.8077174711262436,0.5352112676056338,65.48148148148148,59.0,3981.1186440677966,3992.4745762711864,-0.0028443342559730904,0.5423728813559322,0.5423728813559322
2026-04-04,AVB,San Jose,3.0,7,4843.142857142857,4653.0,1407.142857142857,3.4418274111675125,0.42857142857142855,100.0,5.0,4747.0,4764.0,-0.003568429890848027,0.4,0.2
2026-04-04,AVB,Seattle,0.0,49,2035.795918367347,2095.0,528.3469387755102,3.853142261192012,0.6938775510204082,51.69117647058823,41.0,2008.1951219512196,2045.2926829268292,-0.018138020678059034,0.6829268292682927,0.6829268292682927
2026-04-04,AVB,Seattle,1.0,138,2417.6159420289855,2360.0,734.4927536231884,3.2915449881610104,0.6884057971014492,59.078947368421055,120.0,2429.0583333333334,2469.5583333333334,-0.016399693602432285,0.6916666666666667,0.6916666666666667
2026-04-04,AVB,Seattle,2.0,124,3288.766129032258,3247.5,1103.6129032258063,2.979999707704899,0.782258064516129,71.30412371134021,106.0,3286.4622641509436,3315.198113207547,-0.008667913070450175,0.7924528301886793,0.7924528301886793
2026-04-04,AVB,Seattle,3.0,27,4270.074074074074,4340.0,1508.7777777777778,2.830154405086285,0.7037037037037037,61.23684210526316,23.0,4410.260869565217,4448.304347826087,-0.008552355074234531,0.6956521739130435,0.6956521739130435
2026-04-04,AVB,"Washington, DC",0.0,35,1960.1714285714286,1975.0,548.3428571428572,3.5747186327636515,0.8571428571428571,1.2666666666666666,27.0,2007.888888888889,1970.6666666666667,0.01888813712223723,0.9629629629629629,1.0
2026-04-04,AVB,"Washington, DC",1.0,316,2259.1487341772154,2235.0,756.370253164557,2.9868291682879176,0.6550632911392406,66.15030674846626,259.0,2259.254826254826,2250.8185328185327,0.003748100219225275,0.6718146718146718,0.8725868725868726
2026-04-04,AVB,"Washington, DC",2.0,243,2824.267489711934,2715.0,1095.3621399176955,2.5783869889132256,0.7160493827160493,91.53389830508475,205.0,2800.190243902439,2803.960975609756,-0.0013447875131348036,0.7170731707317073,0.8780487804878049
2026-04-04,AVB,"Washington, DC",3.0,37,3478.810810810811,3440.0,1372.2702702702702,2.535077007917438,0.6756756756756757,53.06818181818182,32.0,3532.21875,3554.6875,-0.006320879120879121,0.65625,1.0
2026-04-04,CPT,Atlanta,0.0,10,1394.0,1359.0,649.7,2.1456056641526855,0.0,,10.0,1394.0,1404.0,-0.007122507122507123,0.0,0.0
2026-04-04,CPT,Atlanta,1.0,145,1609.551724137931,1529.0,822.1172413793104,1.9578128801161003,0.12413793103448276,440.0,125.0,1612.68,1612.36,0.0001984668436330371,0.112,0.112
2026-04-04,CPT,Atlanta,2.0,125,1983.96,1789.0,1201.944,1.6506259859028374,0.216,440.0,109.0,1986.7981651376147,1995.3302752293578,-0.004276039008510691,0.22018348623853212,0.22018348623853212
2026-04-04,CPT,Atlanta,3.0,28,2157.5714285714284,1979.0,1496.357142857143,1.4418826674304261,0.5714285714285714,440.0,24.0,2186.9166666666665,2178.1666666666665,0.004017139796464917,0.5416666666666666,0.5416666666666666
2026-04-04,CPT,Austin,0.0,2,1649.0,1649.0,522.0,3.1590038314176243,0.0,,2.0,1649.0,1649.0,0.0,0.0,0.0
2026-04-04,CPT,Austin,1.0,186,1283.731182795699,1199.0,763.9032258064516,1.6804892811395915,0.05913978494623656,1.5,164.0,1262.841463414634,1266.6829268292684,-0.00303269534409069,0.06707317073170732,0.06707317073170732
2026-04-04,CPT,Austin,2.0,79,1653.1772151898733,1549.0,1123.2151898734178,1.471825906642324,0.02531645569620253,1.5,65.0,1658.6923076923076,1664.3846153846155,-0.0034200674770070733,0.015384615384615385,0.015384615384615385
2026-04-04,CPT,Austin,3.0,10,1779.0,1774.0,1257.4,1.414824240496262,0.4,1.5,10.0,1779.0,1758.0,0.011945392491467578,0.4,0.4
2026-04-04,CPT,Charlotte,0.0,22,1445.8181818181818,1399.0,627.3636363636364,2.304593537168526,0.0,,20.0,1449.5,1454.5,-0.0034376074252320385,0.0,0.0
2026-04-04,CPT,Charlotte,1.0,106,1518.3396226415093,1489.0,750.1509433962265,2.024045475124503,0.0,,93.0,1521.5806451612902,1532.763440860215,-0.0072958392670488025,0.0,0.0
2026-04-04,CPT,Charlotte,2.0,110,1855.090909090909,1804.0,1128.6454545454546,1.6436436275181028,0.0,,101.0,1863.0594059405942,1891.970297029703,-0.015280837724829771,0.0,0.0
2026-04-04,CPT,Charlotte,3.0,19,2147.4210526315787,1939.0,1417.2631578947369,1.5151886512180628,0.0,,16.0,2152.125,2142.125,0.004668261656065822,0.0,0.0
2026-04-04,CPT,Dallas/Fort Worth,0.0,24,1195.25,1189.0,553.2083333333334,2.1605784439255853,0.0,,21.0,1198.047619047619,1205.6666666666667,-0.006319364903827237,0.0,0.0
2026-04-04,CPT,Dallas/Fort Worth,1.0,259,1478.1505791505792,1449.0,796.7606177606177,1.8552003527798375,0.10810810810810811,1.0,239.0,1479.1673640167364,1482.3891213389122,-0.0021733546717246947,0.10460251046025104,0.10460251046025104
2026-04-04,CPT,Dallas/Fort Worth,2.0,135,1922.037037037037,1749.0,1190.3407407407408,1.6146948275003732,0.1037037037037037,1.0,118.0,1931.1186440677966,1927.7288135593221,0.0017584581838643277,0.11016949152542373,0.11016949152542373
2026-04-04,CPT,Dallas/Fort Worth,3.0,6,2472.3333333333335,2424.0,1629.6666666666667,1.5170791572918798,0.0,,6.0,2472.3333333333335,2452.3333333333335,0.008155498165012912,0.0,0.0
2026-04-04,CPT,Denver,0.0,8,1332.75,1309.0,559.875,2.380442062960482,0.0,,8.0,1332.75,1344.0,-0.008370535714285714,0.0,0.0
2026-04-04,CPT,Denver,1.0,110,1735.8181818181818,1689.0,805.5909090909091,2.1547142131693278,0.0,,99.0,1743.040404040404,1722.939393939394,0.011666695979973052,0.0,0.0
2026-04-04,CPT,Denver,2.0,48,2251.0833333333335,2194.0,1169.3125,1.925134070946247,0.0,,37.0,2248.189189189189,2254.945945945946,-0.0029964162861217548,0.0,0.0
2026-04-04,CPT,Denver,3.0,4,2499.0,2499.0,1329.0,1.8803611738148984,0.0,,4.0,2499.0,2579.0,-0.031019775106630478,0.0,0.0
2026-04-04,CPT,Houston,0.0,19,1421.1052631578948,1469.0,602.5263157894736,2.358577917540182,0.631578947368421,172.25,16.0,1419.0,1447.75,-0.019858400967017787,0.625,0.625
2026-04-04,CPT,Houston,1.0,397,1397.816120906801,1309.0,784.176322418136,1.7825278332765853,0.5541561712846348,309.8181818181818,340.0,1387.9411764705883,1400.3529411764705,-0.008863311770141876,0.5617647058823529,0.5911764705882353
2026-04-04,CPT,Houston,2.0,262,1886.671755725191,1629.0,1195.9656488549617,1.5775300549238376,0.5877862595419847,239.23876363636364,229.0,1908.8689956331878,1915.113537117904,-0.003260663852918968,0.6026200873362445,0.6462882096069869
2026-04-04,CPT,Houston,3.0,47,2881.127659574468,2539.0,1686.127659574468,1.7087245103977389,0.8085106382978723,58.15183157894737,43.0,2935.046511627907,2945.046511627907,-0.0033955321114682124,0.813953488372093,0.813953488372093
2026-04-04,CPT,Inland Empire,1.0,21,2135.9523809523807,2099.0,785.7619047619048,2.718320101812011,0.0,,19.0,2124.5789473684213,2114.315789473684,0.004854127252813029,0.0,0.0
2026-04-04,CPT,Inland Empire,2.0,7,2473.5714285714284,2479.0,1163.857142857143,2.125322204492451,0.0,,7.0,2473.5714285714284,2496.4285714285716,-0.009155937052932864,0.0,0.0
2026-04-04,CPT,Inland Empire,3.0,2,2875.0,2875.0,1380.0,2.0833333333333335,0.0,,2.0,2875.0,2875.0,0.0,0.0,0.0
2026-04-04,CPT,Los Angeles,0.0,7,2400.4285714285716,2369.0,633.8571428571429,3.787018255578093,0.0,,6.0,2409.0,2360.6666666666665,0.020474442247952623,0.0,0.0
2026-04-04,CPT,Los Angeles,1.0,28,2702.214285714286,2704.0,791.6785714285714,3.413271980872468,0.0,,24.0,2748.3333333333335,2747.0833333333335,0.0004550280600637039,0.0,0.0
2026-04-04,CPT,Los Angeles,2.0,20,3414.75,2997.0,1096.15,3.1152214569173924,0.0,,15.0,3452.6666666666665,3459.3333333333335,-0.0019271535941415407,0.0,0.0
2026-04-04,CPT,Miami/Fort Lauderdale,0.0,5,2367.0,2519.0,665.4,3.557258791704238,1.0,500.0,5.0,2367.0,2367.0,0.0,1.0,1.0
2026-04-04,CPT,Miami/Fort Lauderdale,1.0,59,2475.9491525423728,2459.0,814.9322033898305,3.038227158336973,0.4745762711864407,500.0,51.0,2459.9803921568628,2464.6862745098038,-0.0019093230654181057,0.47058823529411764,0.47058823529411764
2026-04-04,CPT,Miami/Fort Lauderdale,2.0,87,2777.6206896551726,2839.0,1125.6896551724137,2.4674835349977027,0.8620689655172413,500.0,75.0,2773.266666666667,2771.266666666667,0.0007216916452163872,0.88,0.88
2026-04-04,CPT,Miami/Fort Lauderdale,3.0,19,3131.1052631578946,3149.0,1452.7368421052631,2.155314832258532,1.0,500.0,17.0,3121.3529411764707,3125.470588235294,-0.0013174486665537082,1.0,1.0
